UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	16
0	4
0	3
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	290
0	287
3	164
4	0
0	4
0	16
1	86
1	82
0	0
0	25
0	14
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
512	102
0	63
0	40
170	9
0	9
4	0
0	0
0	0
2	2
0	0
0	0
0	0
0	72
2	74
0	56
0	35
0	0
0	1
0	5
1	0
0	8
0	8
0	5
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	204
0	1045
0	0
0	0
0	0
1	60
1	2
1	2
0	0
0	0
0	0
0	0
0	4
0	0
6	271
0	108
0	236
0	63
1	2
0	2
0	0
0	1
0	0
0	0
0	0
0	1494
31	16378
11	13005
15	4226
0	12787
8	8634
175	215
2	166
0	0
0	0
0	281
0	267
0	251
2	261
0	247
0	0
0	0
0	0
0	535
0	565
0	526
0	383
0	540
0	528
0	273
0	3
0	23
2	39
0	13
0	21
5	42
0	6
446	99
0	66
3	87
0	1
0	0
534	927
0	967
9	656
1	574
2	633
0	322
5	79
0	0
0	4
0	3
0	3
3	0
0	0
0	429
0	64
25	429
0	35
2	16
15	17
1	7
0	0
1	25
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	172
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
3407	178
5	0
0	5
0	98
3	0
0	0
1	75
0	64
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
196	4031
0	4034
0	669
0	602
3	113
0	0
0	0
0	0
1	0
10	72
0	0
0	72
0	19
0	19
0	0
1	0
18	0
378	21
0	19
0	0
0	0
11	62
11	62
0	0
1	2
0	1
0	2
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
2	163
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
15	5
1	5
0	2
0	0
0	0
0	0
0	1
17	271
0	4
2	233
63	439
0	55
0	247
0	144
0	109
0	107
52	11
0	11
0	0
0	0
0	97
0	345
0	345
0	339
1	205
26	339
0	15
0	159
5	45
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	136
0	3322
0	839
0	702
0	17250
0	14091
0	19545
0	16839
1	315
0	42
0	15
23	296
5	9
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	91
0	0
0	0
0	0
0	0
0	0
2	32
0	0
0	588
0	588
0	294
0	3
1	0
3	48
1	50
2	52
0	0
0	0
7	37
1	29
0	0
1	0
0	0
0	0
0	302
0	314
0	314
1	280
1	212
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
1	23
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
305	83
0	83
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	4
3	14
0	128
1	125
0	13
1	15
0	122
0	76
0	9
0	64
231	48
2	47
2	9
1	0
1	0
0	107
0	125
0	14
0	13
0	13
0	12
0	6
156	12
0	2
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1437
0	0
0	0
0	0
0	99
0	6
0	6
0	50
1	1334
0	1490
0	1450
0	0
0	5
0	2
0	0
7	4
0	86
1	186
0	1410
1	20
0	1
3	1
0	5
3	395
0	779
0	2
0	11
0	67
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	63
2	58
0	4
177	89
1	0
0	38
1	63
0	60
0	6
0	48
0	0
0	0
4	6
0	5
0	3
3	0
0	0
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	1
0	2
0	0
0	0
1	8
0	5
0	3
0	5
0	0
6	3
0	1350
6	1362
7	125
3	92
0	112
0	44
0	17
2	0
0	15
9	91
500	93
1	4
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
438	312
24	284
0	28
3	0
117	696
1	364
1	685
0	0
0	13
0	33
0	135
0	0
0	207
0	49
0	14
0	2
203	38
3	38
0	10
0	2
0	0
0	8
3	18
0	34
0	31
0	38
0	47
1	44
7	0
0	44
0	0
1	3
0	1
1	0
0	522
0	533
0	235
2	243
0	0
0	37
0	24
0	3
8	9
0	0
0	6
0	0
0	6
0	33
24	178
4	161
0	173
1	150
4	9
0	16
3	0
45	11
0	11
0	0
0	0
0	158
0	152
2	4
1	0
0	44
0	0
0	17
0	13
0	13
0	3
4	1
0	0
4	43
0	41
0	13
0	2
0	11
0	2
1	183
0	183
0	182
1	183
0	16
3	18
0	1
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	429
171	531
0	31
12	28
0	4
0	232
570	131
6	1
22	46
0	94
0	79
0	1
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	494
1	494
3	159
0	11
1	24
0	17
0	21
0	13
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	53
0	0
0	40
0	48
0	51
0	0
0	0
0	0
0	37
0	14
0	42
0	25
0	26
0	23
0	1
393	12
0	0
5	135
7	158
0	91
1	85
1	144
0	13
2	77
0	90
0	90
0	17
0	12
0	1
0	1
0	0
0	0
0	2
0	0
0	4
1	6
0	0
0	0
0	0
0	0
0	12
0	12
0	11
2	12
0	11
4	18
0	18
0	12
0	2
0	0
0	7
7	12
1	9
0	12
0	37
0	55
2	0
0	33
4	8
29	169
9	150
0	0
6	0
0	94
0	149
0	10
0	0
0	0
0	0
0	0
0	0
0	0
41	255
11	229
0	253
18	216
0	51
6	185
0	111
0	0
91	600
6	562
0	12
0	69
0	74
32	137
3	126
0	16
0	2
0	11
3	14
0	5
3	0
0	0
0	8
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
52	230
0	0
0	63
12	0
0	171
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
48	1960
0	1619
1	1493
6	1495
0	792
0	645
5	34
0	1
0	13
0	10
0	0
0	0
0	0
0	0
4	134
0	134
0	94
0	13
4	49
0	0
299	97
0	47
1	0
0	8
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	702
0	705
0	0
0	143
0	590
0	534
0	516
0	604
0	553
0	20
0	0
0	0
0	26
0	18
0	82
1	0
5	27
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	0
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	16
1	23
0	23
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	97
3	44
11	58
6	19
0	27
0	0
1	59
2	25
0	0
0	0
0	0
0	0
0	0
0	0
0	169
2	169
9	17
0	0
0	19
0	2
0	14
1	13
0	5
3	0
174	0
31	87
0	87
0	4
0	664
0	0
0	0
0	0
0	3
0	7
111	31
0	0
0	0
0	20
0	6
4	0
1	0
0	0
1	0
0	0
3	0
31	333
0	270
2	100
0	70
0	5
1	0
0	17
1	13
0	15
4	13
0	0
0	0
0	0
0	3
2	349
0	37
0	49
1	350
0	228
0	200
0	44
1	106
2	15
0	0
0	0
3	0
0	0
0	1
0	1
0	117
0	104
0	92
1	97
0	81
1	91
0	87
0	15
0	7
0	13
0	23
0	19
0	23
0	14
0	12
4	151
0	151
0	116
2	94
0	43
1	6
0	0
0	142
0	0
1	143
0	1
2	2
1	117
0	117
0	7
0	6
1	19
0	16
0	0
0	0
0	0
0	0
0	0
0	4
3	52
1	17
0	49
0	3
0	0
0	0
0	0
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	156
3	150
2	20
0	20
0	103
0	0
1	76
1	31
0	15
0	0
2	363
0	1
0	0
265	75
5	76
0	6
0	14
0	15
0	13
0	16
3	25
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	78
1	78
0	1
1	6
0	3
1	2
0	0
0	96
1	5
0	0
0	0
0	0
0	1
88	64
0	60
0	6
0	4
2	0
0	0
0	0
0	0
0	0
0	31
0	0
0	0
0	0
0	0
0	162
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	46
0	40
0	70
6	69
0	69
0	39
0	25
0	27
0	1
0	9
2	0
0	0
0	0
0	0
0	0
7	343
0	326
0	318
9	335
1	11
0	17
3	1
0	30
0	51
0	0
0	50
0	5
0	31
0	0
0	0
0	6
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	87
0	119
0	0
3	0
0	146
0	201
0	133
0	195
0	38
0	127
0	1
0	46
0	173
0	0
0	1
0	79
0	32
109	284
0	234
0	21
0	2
0	1
0	15
13	498
12	331
5	339
0	24
0	47
0	74
1	6
2	34
39	19
0	41
1	6
0	0
0	0
0	382
24	389
0	129
1	33
0	21
0	1
0	0
0	0
0	0
0	237
1	118
1	114
1	74
2	47
0	63
10	108
0	61
0	29
0	0
2	68
0	59
0	15
0	40
0	2
0	30
0	0
0	0
78	29
0	26
2	14
0	5
0	5
1	5
1	0
0	49
0	11
11	49
0	0
0	4
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	63
1	0
0	62
0	13
0	11
0	3
0	7
1	3
0	0
3	10
134	29
0	36
0	66
1	55
0	18
22	29
2	59
0	58
1	28
1	250
0	0
0	0
0	308
5	97
0	82
1	23
0	11
0	0
0	0
0	0
0	0
0	3
0	0
0	0
63	12
0	0
0	12
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	5
0	5
0	2
0	0
173	14
0	3
0	7
0	0
166	23
0	0
0	23
0	0
1	1
0	0
5	157
7	280
0	280
13	17
0	93
0	36
0	14
0	0
0	2
0	1
1	3
0	41
0	0
0	13
0	15
0	31
0	16
0	11
0	0
1	0
838	987
0	605
12	65
73	426
4	38
2	108
0	98
0	36
2	0
0	20
53	20
0	0
0	0
0	0
496	382
0	197
0	91
119	164
2	97
0	0
0	8
2	153
2	217
0	206
0	57
0	80
0	62
0	1
1	0
1	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
56	0
0	0
0	0
0	0
0	0
0	0
0	48
0	0
0	0
0	0
0	0
6	0
1	275
0	144
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	29
0	32
0	29
0	0
0	0
2	3
0	1
0	1
4	2
0	0
0	0
0	0
0	0
0	0
0	4
13	0
58	6
0	3
1	3
1	59
4	35
0	42
0	18
0	20
0	13
0	0
0	5
0	9
0	10
63	36
4	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	28
0	51
0	44
0	251
0	4
0	12
0	3
5	19
1	2
0	19
2	17
138	279
1	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
485	698
0	204
0	558
0	509
2	503
0	55
3	83
37	195
8	405
2	390
0	304
8	33
1	98
0	67
16	274
0	24
0	45
3	80
0	83
3	76
0	14
0	43
0	26
2	27
0	20
1	0
10	169
0	78
0	32
0	19
0	123
0	20
3	0
0	10
94	132
0	99
0	0
1	7
0	4
1	6
0	2
2	0
1	2
72	60
0	57
0	44
0	29
1	4
0	0
0	0
0	0
0	0
207	3
0	0
0	0
0	180
0	58
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	12
1	90
0	20
0	1
0	1
0	12
0	82
177	129
4	43
1	12
0	146
5	0
0	15
0	0
19	270
0	254
4	0
0	257
0	241
0	0
370	296
0	253
2	73
0	1
0	21
0	21
0	8
5	13
7	23
0	56
0	63
0	69
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	177
13	175
0	154
0	69
0	40
0	42
0	22
0	2
0	2
0	0
0	0
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
68	316
0	289
1	118
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
181	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
321	160
0	59
0	77
4	0
0	0
0	22
0	281
0	23
0	16
2	12
122	312
0	20
0	31
0	22
0	0
1	81
0	0
0	59
0	71
1	42
3	45
0	0
0	84
0	0
454	1
0	0
0	1
0	0
0	0
67	7
0	0
0	0
0	2
0	0
0	5
0	5
0	5
0	1
1	0
0	0
32	115
0	115
1	115
1	0
0	0
0	38
0	37
0	10
3	33
0	2
0	1
1	0
40	32
0	32
0	32
0	24
1	10
1	2
0	4
238	124
0	0
1	8
0	0
0	60
0	57
0	89
0	5
0	0
0	9
0	0
0	94
0	243
0	199
0	0
1	190
0	29
0	151
0	117
0	14
0	2
0	37
0	4
0	38
0	11
0	18
0	19
56	27
0	12
0	28
0	27
0	4
0	2
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
12	1258
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	205
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	77
0	2
0	14
0	25
0	73
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	118
0	15
0	151
0	151
0	90
23	90
1	159
0	159
0	0
0	0
0	0
0	67
0	0
0	0
0	0
0	406
0	404
0	407
0	43
0	6
0	0
0	2
0	3
4	9
0	8
21	0
1	20
3	522
0	46
0	19
2	502
0	78
1	7
15	261
2	230
0	0
0	22
1	48
0	12
0	0
51	2017
0	571
0	1088
0	362
3	1537
1	1532
5	456
0	456
1	403
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	95
3	52
0	98
1	21
0	2
0	4
1	0
0	0
0	0
0	0
104	23
0	23
0	0
0	0
2	7
0	0
0	0
0	0
0	0
0	53
0	48
1	3
0	38
0	225
106	232
0	24
4	38
0	48
0	0
0	0
1	70
0	69
0	7
0	8
0	0
0	0
17	0
0	0
2	0
0	77
0	31
0	2
0	76
98	51
0	50
1	12
0	35
46	37
0	14
0	11
0	0
0	5
0	0
19	830
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
14	147
0	149
0	34
0	33
0	13
0	9
0	3
0	17
2	50
0	31
0	5
0	17
87	136
6	18
0	31
0	0
0	137
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	4
0	124
0	145
0	0
0	0
0	146
0	144
0	0
0	47
0	12
0	7
0	7
0	0
0	46
0	140
0	138
0	9
0	3
0	47
0	2
0	1
0	1
0	11
0	15
0	15
0	13
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
6	186
1	183
0	187
0	46
15	216
3	276
1	114
1	0
1	0
3	1
2	59
0	0
1	0
6	0
0	59
5	0
3	0
404	133
0	133
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	221
0	0
4	281
21	282
0	210
1	1
0	69
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
50	6
0	6
0	3
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
228	0
1	0
0	23
0	0
0	0
0	0
0	0
0	0
0	0
193	177
0	13
0	12
0	177
0	28
1	27
0	3135
0	2891
0	2828
0	3052
0	2989
106	3122
4	3074
4	1601
3	79
0	437
0	201
2	95
7	663
0	46
0	301
0	255
0	71
2	3
0	1
2	2
1	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	50
0	0
31	0
0	0
0	0
0	0
0	0
0	22
0	9
1	36
0	25
1	0
0	0
172	0
0	0
1	13
0	21
0	36
2	85
0	112
0	172
0	219
2	200
0	145
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
541	744
7	684
1	204
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1966
0	1963
0	1981
0	526
0	934
2	893
0	899
0	903
0	27
0	79
0	79
0	25
0	58
0	61
1	64
0	73
0	40
0	24
10	48
2	2
0	12
0	0
2	9
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
64	942
60	930
0	881
4	0
37	684
18	495
2	684
0	88
3	173
0	2
1	0
45	57
0	79
5	24
0	24
0	99
0	33
2	0
0	212
11	174
0	199
14	204
0	11
0	37
0	22
0	21
0	3
0	6
0	0
7	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	646
3	634
1	47
0	0
0	0
0	0
0	0
0	0
195	314
0	323
0	123
2	179
0	7
0	6
0	0
0	0
390	91
1	66
0	27
0	22
0	22
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	171
3	171
0	153
0	152
0	145
0	18
0	20
0	3
0	0
4	78
6	80
0	79
1	2
0	209
0	219
3	202
1	32
0	72
0	30
0	0
0	21
1	6
0	0
0	113
8	110
0	63
0	7
0	79
0	3
0	3
0	61
1	62
13	479
0	8
0	2
0	2
0	194
0	22
0	4
1	1
0	338
4	189
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
31	0
1	1
0	1
4	199
3	186
0	138
0	199
1	8
0	0
3	39
4	14
2	628
0	676
4	569
0	13
0	628
3	7
0	0
0	0
0	71
0	129
4	138
0	140
1	31
0	14
0	53
2	54
1	81
15	164
0	155
1	335
0	13
2	107
0	31
0	51
0	358
2	339
0	342
0	344
1	364
0	359
0	38
0	33
0	15
1	1
14	21
1	33
7	199
0	208
5	206
0	199
0	45
0	22
0	0
7	109
1	38
0	79
0	47
0	53
0	65
3	4
1	12
6	0
0	14
17	21
0	0
2	340
5	42
0	112
1	275
4	79
1	253
0	131
0	141
0	56
0	78
0	47
0	2
2	28
1	46
5	65
17	34
0	664
0	596
0	404
0	256
9	174
0	55
0	48
0	38
0	0
0	0
0	0
0	0
56	127
0	49
0	58
0	128
0	128
0	41
0	117
0	20
1	3
0	0
1	1
0	8
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	237
0	237
4	227
0	237
15	238
1	82
5	110
0	47
0	96
0	70
0	5
0	9
0	7
0	4
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	3
0	4
0	5
0	4
0	0
4	169
0	179
1	28
0	50
0	71
0	71
0	54
0	70
2	11
1	62
0	30
1	42
5	27
0	0
0	0
1	0
6	167
0	167
4	147
0	140
0	7
0	0
0	4
0	0
0	4
0	0
0	4
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	4
2	0
0	4
0	4
2	0
0	0
0	235
2	235
3	226
1	21
0	20
3	176
5	15
0	12
1	0
0	0
2	115
0	4
0	4
0	107
3	3
0	3
5	122
0	4
0	7
0	13
0	51
0	4
0	0
0	0
0	87
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	37
0	20
0	5
0	16
0	8
0	2
0	0
0	0
0	0
0	0
0	0
1	74
21	76
1	12
0	0
243	6
0	0
0	0
1	207
0	225
0	189
0	0
0	90
0	0
0	15
0	35
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	160
1	139
3	160
19	24
0	24
0	11
1	14
0	31
0	18
0	37
0	0
0	0
0	0
0	0
0	20
0	0
0	0
0	0
0	0
28	14
0	13
0	4
0	0
0	210
0	210
0	210
0	210
1	56
0	11
0	11
0	0
0	0
0	11
0	11
0	0
0	3
0	2
0	0
46	32
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
71	415
0	391
0	33
0	66
0	0
1	41
0	44
0	0
0	0
0	0
0	0
0	0
0	0
1	56
0	47
0	54
3	18
0	54
1	3
1	0
0	5
0	8
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	1
0	0
0	0
50	25
0	25
2	227
2	0
0	227
0	0
0	0
0	0
410	22
0	22
3	2
288	29
0	0
2	3
0	7
0	13
0	10
0	3
3	272
0	69
0	263
0	253
6	99
0	239
3	231
7	200
0	64
0	47
1	53
0	64
3	0
1	11
46	0
4	40
10	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
215	291
2	262
0	244
1	259
0	207
0	249
0	149
1	45
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
1	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1343
0	1337
0	560
10	1092
1	149
2	25
5	26
1	26
0	26
0	169
0	409
3	26
0	0
0	43
0	0
0	154
0	45
0	8
0	0
0	0
2	99
1	99
0	90
0	90
0	0
0	0
0	0
0	0
0	0
1	1051
0	0
0	0
0	0
0	0
0	6
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
